[OK] Loaded config from config.yaml
[OK] Loaded config from /tmp/strategy_engine_runs/strategy-sweep-20260323T023509Z/config.yaml

========================================================================
📂 DATASET 1/1: ES 60m
   Path: Data/ES_60m_2008_2026_tradestation.csv
========================================================================
[2026-03-23 02:39:23] [MEA] [START] Beginning mean_reversion family

Selected strategy type: mean_reversion
Available strategy types: ['trend', 'breakout', 'mean_reversion']

Loading data from: Data/ES_60m_2008_2026_tradestation.csv

[LOADER DEBUG] Columns: ['Date', 'Time', 'Open', 'High', 'Low', 'Close', 'Up', 'Down']
[LOADER DEBUG] Final rows after cleaning and filtering: 107,358

Data: 107,358 bars, 4.9 MB per copy
   Parallel estimate: 34 MB for 7 workers

 Adding precomputed feature columns for strategy type: mean_reversion (timeframe=60m)

✅ Sanity Check run completed.

📊 COMPUTE BUDGET — mean_reversion filter sweep
   Evaluations:  968
   Est. time:    8.1 minutes (at 0.50s/eval)
  Combo 1/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose | PF=0.54 | Net=-250030.53 | trades=1497
  Combo 183/792 | ComboMR_BelowFastSMA_TwoBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 184/792 | ComboMR_BelowFastSMA_TwoBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.60 | Net=-250061.19 | trades=1416
  Combo 185/792 | ComboMR_BelowFastSMA_ThreeBarDown_ReversalUpBar_LowVolatilityRegime | PF=1.03 | Net=1736.31 | trades=47
  Combo 186/792 | ComboMR_BelowFastSMA_ThreeBarDown_ReversalUpBar_AboveLongTermSMA | PF=0.46 | Net=-16268.37 | trades=22
  Combo 187/792 | ComboMR_BelowFastSMA_ThreeBarDown_ReversalUpBar_CloseNearLow | PF=0.29 | Net=-7809.44 | trades=5
  Combo 188/792 | ComboMR_BelowFastSMA_ThreeBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=1.88 | Net=25117.94 | trades=34
  Combo 189/792 | ComboMR_BelowFastSMA_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.46 | Net=-250059.75 | trades=962
  Combo 190/792 | ComboMR_BelowFastSMA_ThreeBarDown_LowVolatilityRegime_CloseNearLow | PF=0.59 | Net=-250212.25 | trades=1223
  Combo 191/792 | ComboMR_BelowFastSMA_ThreeBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.55 | Net=-250339.59 | trades=1109
  Combo 192/792 | ComboMR_BelowFastSMA_ThreeBarDown_AboveLongTermSMA_CloseNearLow | PF=0.48 | Net=-250039.50 | trades=1005
  Combo 193/792 | ComboMR_BelowFastSMA_ThreeBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 194/792 | ComboMR_BelowFastSMA_ThreeBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.71 | Net=-250127.81 | trades=1606
  Combo 195/792 | ComboMR_BelowFastSMA_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=0.45 | Net=-250133.59 | trades=933
  Combo 196/792 | ComboMR_BelowFastSMA_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.78 | Net=-144235.59 | trades=710
  Combo 197/792 | ComboMR_BelowFastSMA_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.58 | Net=-250030.78 | trades=1531
  Combo 198/792 | ComboMR_BelowFastSMA_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.73 | Net=-131831.31 | trades=468
  Combo 199/792 | ComboMR_BelowFastSMA_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 200/792 | ComboMR_BelowFastSMA_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.84 | Net=-91800.97 | trades=506
  Combo 201/792 | ComboMR_BelowFastSMA_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.46 | Net=-250022.03 | trades=984
  Combo 202/792 | ComboMR_BelowFastSMA_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 203/792 | ComboMR_BelowFastSMA_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.60 | Net=-250172.19 | trades=1197
  Combo 204/792 | ComboMR_BelowFastSMA_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 205/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown | PF=0.58 | Net=-250089.56 | trades=1128
  Combo 206/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ReversalUpBar | PF=1.51 | Net=34448.62 | trades=68
  Combo 207/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_LowVolatilityRegime | PF=0.60 | Net=-250115.62 | trades=1216
  Combo 208/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_AboveLongTermSMA | PF=0.58 | Net=-250013.53 | trades=1070
  Combo 209/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_CloseNearLow | PF=0.64 | Net=-250202.16 | trades=1266
  Combo 210/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_StretchFromLongTermSMA | PF=0.63 | Net=-250048.66 | trades=1263
  Combo 211/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_ReversalUpBar | PF=1.68 | Net=31074.78 | trades=48
  Combo 212/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_LowVolatilityRegime | PF=0.57 | Net=-250205.16 | trades=1194
  Combo 213/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_AboveLongTermSMA | PF=0.60 | Net=-250176.69 | trades=1206
  Combo 214/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_CloseNearLow | PF=0.66 | Net=-250198.84 | trades=1273
  Combo 215/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_StretchFromLongTermSMA | PF=0.57 | Net=-250034.62 | trades=1118
  Combo 216/792 | ComboMR_DistanceBelowSMA_DownClose_ReversalUpBar_LowVolatilityRegime | PF=0.87 | Net=-12649.75 | trades=92
  Combo 217/792 | ComboMR_DistanceBelowSMA_DownClose_ReversalUpBar_AboveLongTermSMA | PF=0.61 | Net=-21943.19 | trades=43
  Combo 218/792 | ComboMR_DistanceBelowSMA_DownClose_ReversalUpBar_CloseNearLow | PF=0.20 | Net=-27982.38 | trades=17
  Combo 219/792 | ComboMR_DistanceBelowSMA_DownClose_ReversalUpBar_StretchFromLongTermSMA | PF=1.32 | Net=21164.06 | trades=75
  Combo 220/792 | ComboMR_DistanceBelowSMA_DownClose_LowVolatilityRegime_AboveLongTermSMA | PF=0.51 | Net=-250038.75 | trades=1118
  Combo 221/792 | ComboMR_DistanceBelowSMA_DownClose_LowVolatilityRegime_CloseNearLow | PF=0.53 | Net=-250096.09 | trades=1272
  Combo 222/792 | ComboMR_DistanceBelowSMA_DownClose_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.54 | Net=-250090.66 | trades=1330
  Combo 223/792 | ComboMR_DistanceBelowSMA_DownClose_AboveLongTermSMA_CloseNearLow | PF=0.55 | Net=-250110.03 | trades=1182
  Combo 224/792 | ComboMR_DistanceBelowSMA_DownClose_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 225/792 | ComboMR_DistanceBelowSMA_DownClose_CloseNearLow_StretchFromLongTermSMA | PF=0.61 | Net=-250060.56 | trades=1456
  Combo 226/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_ReversalUpBar | PF=1.68 | Net=31074.78 | trades=48
  Combo 227/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_LowVolatilityRegime | PF=0.57 | Net=-250205.16 | trades=1194
  Combo 228/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_AboveLongTermSMA | PF=0.60 | Net=-250176.69 | trades=1206
  Combo 229/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_CloseNearLow | PF=0.66 | Net=-250198.84 | trades=1273
  Combo 230/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_StretchFromLongTermSMA | PF=0.57 | Net=-250034.62 | trades=1118
  Combo 231/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ReversalUpBar_LowVolatilityRegime | PF=1.28 | Net=14594.06 | trades=49
  Combo 232/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ReversalUpBar_AboveLongTermSMA | PF=1.60 | Net=13381.69 | trades=25
  Combo 233/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ReversalUpBar_CloseNearLow | PF=0.54 | Net=-7203.25 | trades=8
  Combo 234/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=1.48 | Net=18005.25 | trades=40
  Combo 235/792 | ComboMR_DistanceBelowSMA_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.50 | Net=-250026.41 | trades=943
  Combo 236/792 | ComboMR_DistanceBelowSMA_TwoBarDown_LowVolatilityRegime_CloseNearLow | PF=0.56 | Net=-250038.16 | trades=1169
  Combo 237/792 | ComboMR_DistanceBelowSMA_TwoBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.60 | Net=-250025.87 | trades=1200
[2026-03-23 02:52:19] [MEA] [SWEEP] 237/792 (29.9%) — ETA 29.4 min
  Combo 238/792 | ComboMR_DistanceBelowSMA_TwoBarDown_AboveLongTermSMA_CloseNearLow | PF=0.49 | Net=-250146.53 | trades=1040
  Combo 239/792 | ComboMR_DistanceBelowSMA_TwoBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 240/792 | ComboMR_DistanceBelowSMA_TwoBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.66 | Net=-250113.47 | trades=1330
  Combo 241/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_LowVolatilityRegime | PF=1.57 | Net=22355.28 | trades=38
  Combo 242/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_AboveLongTermSMA | PF=1.05 | Net=736.59 | trades=14
  Combo 243/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_CloseNearLow | PF=0.29 | Net=-7809.44 | trades=5
  Combo 244/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=2.01 | Net=26271.47 | trades=31
  Combo 245/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.55 | Net=-250554.66 | trades=1067
  Combo 246/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_LowVolatilityRegime_CloseNearLow | PF=0.64 | Net=-250090.41 | trades=1298
  Combo 247/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.58 | Net=-250052.87 | trades=992
  Combo 248/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_AboveLongTermSMA_CloseNearLow | PF=0.59 | Net=-236778.78 | trades=1046
  Combo 249/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 250/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.72 | Net=-250463.00 | trades=1597
  Combo 251/792 | ComboMR_DistanceBelowSMA_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=0.50 | Net=-250009.00 | trades=880
  Combo 252/792 | ComboMR_DistanceBelowSMA_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.66 | Net=-135206.88 | trades=375
  Combo 253/792 | ComboMR_DistanceBelowSMA_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.60 | Net=-250661.56 | trades=1496
  Combo 254/792 | ComboMR_DistanceBelowSMA_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.73 | Net=-72101.78 | trades=204
  Combo 255/792 | ComboMR_DistanceBelowSMA_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 256/792 | ComboMR_DistanceBelowSMA_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.76 | Net=-96429.16 | trades=347
  Combo 257/792 | ComboMR_DistanceBelowSMA_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.48 | Net=-250012.09 | trades=1112
  Combo 258/792 | ComboMR_DistanceBelowSMA_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 259/792 | ComboMR_DistanceBelowSMA_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.56 | Net=-250099.53 | trades=1290
  Combo 260/792 | ComboMR_DistanceBelowSMA_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 261/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar | PF=1.22 | Net=16320.19 | trades=72
  Combo 262/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_LowVolatilityRegime | PF=0.47 | Net=-250044.97 | trades=1069
  Combo 263/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_AboveLongTermSMA | PF=0.47 | Net=-250027.44 | trades=1035
  Combo 264/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_CloseNearLow | PF=0.57 | Net=-250077.12 | trades=1227
  Combo 265/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_StretchFromLongTermSMA | PF=0.55 | Net=-250145.59 | trades=1412
  Combo 266/792 | ComboMR_DownClose_TwoBarDown_ReversalUpBar_LowVolatilityRegime | PF=0.69 | Net=-39318.03 | trades=111
  Combo 267/792 | ComboMR_DownClose_TwoBarDown_ReversalUpBar_AboveLongTermSMA | PF=0.60 | Net=-37824.72 | trades=78
  Combo 268/792 | ComboMR_DownClose_TwoBarDown_ReversalUpBar_CloseNearLow | PF=0.42 | Net=-12721.25 | trades=13
  Combo 269/792 | ComboMR_DownClose_TwoBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=1.23 | Net=11807.84 | trades=54
  Combo 270/792 | ComboMR_DownClose_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.43 | Net=-250097.09 | trades=1007
  Combo 271/792 | ComboMR_DownClose_TwoBarDown_LowVolatilityRegime_CloseNearLow | PF=0.44 | Net=-250012.22 | trades=1168
  Combo 272/792 | ComboMR_DownClose_TwoBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.58 | Net=-250157.22 | trades=1240
  Combo 273/792 | ComboMR_DownClose_TwoBarDown_AboveLongTermSMA_CloseNearLow | PF=0.48 | Net=-250068.87 | trades=1109
  Combo 274/792 | ComboMR_DownClose_TwoBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 275/792 | ComboMR_DownClose_TwoBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.58 | Net=-250061.44 | trades=1276
  Combo 276/792 | ComboMR_DownClose_ThreeBarDown_ReversalUpBar_LowVolatilityRegime | PF=1.07 | Net=4410.22 | trades=60
  Combo 277/792 | ComboMR_DownClose_ThreeBarDown_ReversalUpBar_AboveLongTermSMA | PF=0.59 | Net=-16046.66 | trades=30
  Combo 278/792 | ComboMR_DownClose_ThreeBarDown_ReversalUpBar_CloseNearLow | PF=0.31 | Net=-7517.44 | trades=6
  Combo 279/792 | ComboMR_DownClose_ThreeBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=1.92 | Net=27169.22 | trades=38
  Combo 280/792 | ComboMR_DownClose_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.46 | Net=-250011.16 | trades=1027
  Combo 281/792 | ComboMR_DownClose_ThreeBarDown_LowVolatilityRegime_CloseNearLow | PF=0.51 | Net=-250025.69 | trades=1205
  Combo 282/792 | ComboMR_DownClose_ThreeBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.54 | Net=-250219.97 | trades=1211
  Combo 283/792 | ComboMR_DownClose_ThreeBarDown_AboveLongTermSMA_CloseNearLow | PF=0.46 | Net=-250288.94 | trades=944
  Combo 284/792 | ComboMR_DownClose_ThreeBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 285/792 | ComboMR_DownClose_ThreeBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.65 | Net=-251197.31 | trades=1441
  Combo 286/792 | ComboMR_DownClose_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=0.44 | Net=-99971.25 | trades=160
  Combo 287/792 | ComboMR_DownClose_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.20 | Net=-47406.00 | trades=31
  Combo 288/792 | ComboMR_DownClose_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.88 | Net=-10395.53 | trades=90
  Combo 289/792 | ComboMR_DownClose_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.11 | Net=-34987.69 | trades=18
  Combo 290/792 | ComboMR_DownClose_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 291/792 | ComboMR_DownClose_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.13 | Net=-25378.47 | trades=16
  Combo 292/792 | ComboMR_DownClose_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.44 | Net=-250091.87 | trades=1136
  Combo 293/792 | ComboMR_DownClose_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 294/792 | ComboMR_DownClose_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.67 | Net=-250018.28 | trades=1408
  Combo 295/792 | ComboMR_DownClose_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 296/792 | ComboMR_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime | PF=1.07 | Net=4410.22 | trades=60
  Combo 297/792 | ComboMR_TwoBarDown_ThreeBarDown_ReversalUpBar_AboveLongTermSMA | PF=0.59 | Net=-16046.66 | trades=30
  Combo 298/792 | ComboMR_TwoBarDown_ThreeBarDown_ReversalUpBar_CloseNearLow | PF=0.31 | Net=-7517.44 | trades=6
  Combo 299/792 | ComboMR_TwoBarDown_ThreeBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=1.92 | Net=27169.22 | trades=38
  Combo 300/792 | ComboMR_TwoBarDown_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.46 | Net=-250011.16 | trades=1027
  Combo 301/792 | ComboMR_TwoBarDown_ThreeBarDown_LowVolatilityRegime_CloseNearLow | PF=0.51 | Net=-250025.69 | trades=1205
  Combo 302/792 | ComboMR_TwoBarDown_ThreeBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.54 | Net=-250219.97 | trades=1211
  Combo 303/792 | ComboMR_TwoBarDown_ThreeBarDown_AboveLongTermSMA_CloseNearLow | PF=0.46 | Net=-250288.94 | trades=944
  Combo 304/792 | ComboMR_TwoBarDown_ThreeBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 305/792 | ComboMR_TwoBarDown_ThreeBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.65 | Net=-251197.31 | trades=1441
  Combo 306/792 | ComboMR_TwoBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=0.55 | Net=-36057.19 | trades=64
  Combo 307/792 | ComboMR_TwoBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.17 | Net=-18205.25 | trades=12
  Combo 308/792 | ComboMR_TwoBarDown_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.97 | Net=-1506.91 | trades=41
  Combo 309/792 | ComboMR_TwoBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.83 | Net=-1102.28 | trades=4
  Combo 310/792 | ComboMR_TwoBarDown_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 311/792 | ComboMR_TwoBarDown_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.25 | Net=-11795.09 | trades=9
  Combo 312/792 | ComboMR_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.43 | Net=-250029.00 | trades=1010
  Combo 313/792 | ComboMR_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 314/792 | ComboMR_TwoBarDown_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.57 | Net=-250125.19 | trades=1366
  Combo 315/792 | ComboMR_TwoBarDown_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 316/792 | ComboMR_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=0.61 | Net=-14447.84 | trades=28
[2026-03-23 02:56:29] [MEA] [SWEEP] 316/792 (39.9%) — ETA 25.2 min
  Combo 317/792 | ComboMR_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.31 | Net=-7517.44 | trades=6
  Combo 318/792 | ComboMR_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=1.62 | Net=15593.16 | trades=29
  Combo 319/792 | ComboMR_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-2568.66 | trades=1
  Combo 320/792 | ComboMR_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 321/792 | ComboMR_ThreeBarDown_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.41 | Net=-4948.78 | trades=5
  Combo 322/792 | ComboMR_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.43 | Net=-250153.28 | trades=990
  Combo 323/792 | ComboMR_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 324/792 | ComboMR_ThreeBarDown_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.73 | Net=-244278.44 | trades=1556
  Combo 325/792 | ComboMR_ThreeBarDown_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 326/792 | ComboMR_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.48 | Net=-250300.06 | trades=946
  Combo 327/792 | ComboMR_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 328/792 | ComboMR_ReversalUpBar_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.81 | Net=-101276.50 | trades=574
  Combo 329/792 | ComboMR_ReversalUpBar_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 330/792 | ComboMR_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 331/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown | PF=0.58 | Net=-250089.56 | trades=1128
  Combo 332/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_ReversalUpBar | PF=1.51 | Net=34448.62 | trades=68
  Combo 333/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_LowVolatilityRegime | PF=0.60 | Net=-250115.62 | trades=1216
  Combo 334/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_AboveLongTermSMA | PF=0.58 | Net=-250013.53 | trades=1070
  Combo 335/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_CloseNearLow | PF=0.64 | Net=-250202.16 | trades=1266
  Combo 336/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_StretchFromLongTermSMA | PF=0.63 | Net=-250048.66 | trades=1263
  Combo 337/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ThreeBarDown_ReversalUpBar | PF=1.68 | Net=31074.78 | trades=48
  Combo 338/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ThreeBarDown_LowVolatilityRegime | PF=0.57 | Net=-250205.16 | trades=1194
  Combo 339/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ThreeBarDown_AboveLongTermSMA | PF=0.60 | Net=-250176.69 | trades=1206
  Combo 340/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ThreeBarDown_CloseNearLow | PF=0.66 | Net=-250198.84 | trades=1273
  Combo 341/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ThreeBarDown_StretchFromLongTermSMA | PF=0.57 | Net=-250034.62 | trades=1118
  Combo 342/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ReversalUpBar_LowVolatilityRegime | PF=0.87 | Net=-12649.75 | trades=92
  Combo 343/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ReversalUpBar_AboveLongTermSMA | PF=0.61 | Net=-21943.19 | trades=43
  Combo 344/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ReversalUpBar_CloseNearLow | PF=0.20 | Net=-27982.38 | trades=17
  Combo 345/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ReversalUpBar_StretchFromLongTermSMA | PF=1.32 | Net=21164.06 | trades=75
  Combo 346/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_LowVolatilityRegime_AboveLongTermSMA | PF=0.51 | Net=-250038.75 | trades=1118
  Combo 347/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_LowVolatilityRegime_CloseNearLow | PF=0.53 | Net=-250096.09 | trades=1272
  Combo 348/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.54 | Net=-250090.66 | trades=1330
  Combo 349/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_AboveLongTermSMA_CloseNearLow | PF=0.55 | Net=-250110.03 | trades=1182
  Combo 350/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 351/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_CloseNearLow_StretchFromLongTermSMA | PF=0.61 | Net=-250060.56 | trades=1456
  Combo 352/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ThreeBarDown_ReversalUpBar | PF=1.68 | Net=31074.78 | trades=48
  Combo 353/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ThreeBarDown_LowVolatilityRegime | PF=0.57 | Net=-250205.16 | trades=1194
